0.02169246,0.0,0.0,0.04338492,0.02169246,0.06507738,0.02169246,0.08676984,0.04338492,0.1084623,0.02169246,0.04338492,0.06507738,0.02169246,0.06507738,0.0,0.0,0.02169246,0.0,0.06507738,0.12543748,0.15871136
0.0,0.13469783,0.0,0.0,0.03367446,0.10102337,0.0,0.0,0.0,0.03367446,0.0,0.0,0.0,0.0,0.20204675,0.0,0.0,0.06734892,0.0,0.03367446,0.18057037,0.21328939
0.03767844,0.07535688,0.03767844,0.0,0.0,0.07535688,0.0,0.0,0.0,0.07535688,0.0,0.07535688,0.11303533,0.0,0.03767844,0.0,0.03767844,0.11303533,0.07535688,0.0,0.14358924,0.10284191
0.0,0.06476245,0.06476245,0.03238122,0.0,0.06476245,0.0,0.03238122,0.0,0.06476245,0.0,0.03238122,0.03238122,0.0,0.09714367,0.0,0.06476245,0.06476245,0.03238122,0.0,0.17822989,0.17414562
0.02498207,0.0,0.0,0.04996414,0.02498207,0.07494621,0.02498207,0.07494621,0.04996414,0.07494621,0.02498207,0.04996414,0.07494621,0.0,0.07494621,0.0,0.0,0.02498207,0.0,0.07494621,0.11951817,0.15600176
0.02087013,0.11130734,0.04174025,0.01391342,0.01391342,0.06261038,0.0,0.00695671,0.10435063,0.03478354,0.02782683,0.02087013,0.09043721,0.03478354,0.03478354,0.04174025,0.02782683,0.03478354,0.00695671,0.01391342,0.12943629,0.12619589
0.0,0.0,0.02796969,0.05593937,0.05593937,0.02796969,0.0,0.08390906,0.13984843,0.02796969,0.0,0.0,0.0,0.02796969,0.08390906,0.02796969,0.0,0.02796969,0.0,0.0,0.17885431,0.23378228
0.02034056,0.0,0.02034056,0.12204339,0.02034056,0.0,0.02034056,0.06102169,0.04068113,0.12204339,0.0,0.08136226,0.0,0.08136226,0.0,0.08136226,0.0,0.0,0.06102169,0.0,0.12656576,0.14117391
0.0,0.0,0.0,0.0,0.0,0.12002594,0.0,0.0,0.0,0.06001297,0.0,0.06001297,0.12002594,0.06001297,0.06001297,0.18003891,0.0,0.06001297,0.0,0.0,0.10205762,0.17778674
0.0,0.04537541,0.04537541,0.0,0.0,0.04537541,0.04537541,0.04537541,0.0,0.04537541,0.0,0.09075082,0.04537541,0.0,0.0,0.18150164,0.04537541,0.09075082,0.0,0.09075082,0.07329773,0.1099449
0.0,0.1109252,0.0,0.0554626,0.1109252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0554626,0.0,0.1109252,0.1109252,0.0,0.0,0.0,0.0554626,0.18949637,0.20041501
0.0,0.0,0.0,0.04760708,0.04760708,0.04760708,0.04760708,0.0,0.04760708,0.0,0.04760708,0.0,0.04760708,0.0,0.04760708,0.09521417,0.0,0.04760708,0.04760708,0.04760708,0.21087733,0.17023058
0.0400594,0.1201782,0.0801188,0.0200297,0.0200297,0.0801188,0.0,0.0200297,0.0200297,0.0400594,0.0,0.0200297,0.0400594,0.0,0.0600891,0.0400594,0.0801188,0.0400594,0.0,0.0200297,0.1213004,0.13760068
0.07699807,0.11549711,0.03849904,0.0,0.03849904,0.03849904,0.0,0.0,0.0,0.07699807,0.0,0.03849904,0.11549711,0.03849904,0.0,0.0,0.03849904,0.07699807,0.07699807,0.0,0.12172449,0.10829479
0.02038958,0.0,0.02038958,0.12233748,0.02038958,0.0,0.02038958,0.04077916,0.04077916,0.12233748,0.0,0.08155832,0.0,0.08155832,0.0,0.08155832,0.02038958,0.0,0.06116874,0.0,0.12329123,0.14268386
0.0,0.0,0.02067713,0.16541707,0.0,0.0,0.02067713,0.0620314,0.02067713,0.08270853,0.02067713,0.08270853,0.0,0.08270853,0.02067713,0.0620314,0.04135427,0.0,0.04135427,0.02067713,0.11891242,0.13671078
0.05661777,0.14154442,0.0,0.02830888,0.0,0.08492665,0.0,0.08492665,0.02830888,0.02830888,0.0,0.02830888,0.05661777,0.0,0.02830888,0.08492665,0.0,0.05661777,0.02830888,0.02830888,0.10640493,0.12925518
0.0,0.0,0.04098451,0.14344579,0.0,0.0,0.02049226,0.06147677,0.04098451,0.10246128,0.0,0.08196902,0.0,0.08196902,0.02049226,0.06147677,0.02049226,0.0,0.04098451,0.02049226,0.1198055,0.14247328
0.0,0.07186724,0.07186724,0.0,0.0,0.07186724,0.0,0.0,0.0,0.07186724,0.0,0.07186724,0.07186724,0.0,0.03593362,0.0,0.03593362,0.10780086,0.10780086,0.0,0.16355459,0.11777298
0.2311743,0.0,0.01778264,0.08891319,0.01778264,0.0,0.0,0.01778264,0.05334792,0.07113055,0.01778264,0.01778264,0.0,0.0,0.01778264,0.01778264,0.0,0.0,0.08891319,0.0,0.17318395,0.16885843
0.11980542,0.0,0.01711506,0.13692048,0.01711506,0.0,0.0,0.01711506,0.10269036,0.06846024,0.01711506,0.01711506,0.0,0.0,0.01711506,0.01711506,0.0,0.0,0.0855753,0.0,0.15994142,0.20680136
0.0,0.0,0.02128825,0.170306,0.0,0.02128825,0.0,0.06386475,0.02128825,0.085153,0.02128825,0.085153,0.0,0.085153,0.02128825,0.06386475,0.02128825,0.0,0.0425765,0.02128825,0.11397272,0.14093851
0.0,0.0,0.0213071,0.17045683,0.0,0.0,0.0213071,0.06392131,0.0213071,0.08522842,0.0213071,0.08522842,0.0,0.08522842,0.0213071,0.06392131,0.0213071,0.0,0.04261421,0.0213071,0.11443367,0.1398177
0.0,0.0,0.02069716,0.16557728,0.0,0.0,0.02069716,0.06209148,0.02069716,0.1034858,0.02069716,0.08278864,0.0,0.08278864,0.02069716,0.06209148,0.02069716,0.0,0.04139432,0.02069716,0.11931527,0.13558697
0.0,0.0,0.02096609,0.12579653,0.0,0.0,0.02096609,0.06289827,0.02096609,0.04193218,0.04193218,0.12579653,0.0,0.08386436,0.02096609,0.06289827,0.04193218,0.0,0.06289827,0.02096609,0.11401472,0.13120608
0.07167807,0.03583903,0.03583903,0.0,0.03583903,0.07167807,0.03583903,0.03583903,0.0,0.0,0.0,0.0,0.07167807,0.03583903,0.0,0.0,0.03583903,0.1075171,0.14335614,0.0,0.16072135,0.12249795
0.0,0.30385964,0.0,0.0,0.0,0.0,0.07596491,0.0,0.15192982,0.0,0.0,0.0,0.0,0.07596491,0.0,0.0,0.0,0.0,0.0,0.15192982,0.08855623,0.15179467
0.04282054,0.0,0.0,0.0,0.0,0.08564108,0.08564108,0.04282054,0.0,0.0,0.17128217,0.08564108,0.04282054,0.0,0.04282054,0.0,0.04282054,0.0,0.04282054,0.04282054,0.12509564,0.14695515
0.0,0.11206349,0.0,0.0,0.0,0.33619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22412698,0.0,0.0,0.0,0.0,0.0,0.11206349,0.10400077,0.1115548
0.05382442,0.0,0.0,0.0,0.0,0.0,0.0,0.16147325,0.05382442,0.05382442,0.05382442,0.05382442,0.0,0.05382442,0.05382442,0.0,0.0,0.0,0.0,0.10764884,0.15863543,0.19547155
0.05199711,0.0,0.0,0.0,0.0,0.0,0.0,0.15599132,0.05199711,0.10399422,0.0,0.05199711,0.0,0.05199711,0.05199711,0.0,0.0,0.0,0.0,0.10399422,0.15565079,0.22038392
0.05358975,0.0,0.0,0.0,0.0,0.0,0.0,0.10717949,0.05358975,0.10717949,0.05358975,0.05358975,0.0,0.05358975,0.05358975,0.0,0.0,0.0,0.0,0.10717949,0.1647873,0.19213575
0.05403747,0.0,0.0,0.0,0.0,0.0,0.0,0.1621124,0.05403747,0.10807493,0.05403747,0.05403747,0.0,0.05403747,0.05403747,0.0,0.0,0.0,0.0,0.05403747,0.14324743,0.20830298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1467705,0.0,0.1467705,0.07338525,0.0,0.0,0.07338525,0.07338525,0.0,0.0,0.0,0.0,0.1467705,0.1491968,0.19033596
0.0569078,0.0,0.0,0.0,0.0,0.0,0.0,0.1707234,0.0,0.1138156,0.0569078,0.0569078,0.0,0.0569078,0.0569078,0.0,0.0,0.0,0.0,0.1138156,0.15336694,0.16373945
0.05281507,0.0,0.0,0.0,0.0,0.0,0.0,0.1584452,0.05281507,0.10563013,0.05281507,0.0,0.0,0.05281507,0.05281507,0.0,0.0,0.0,0.0,0.10563013,0.15497458,0.21124463
0.05452855,0.0,0.0,0.0,0.0,0.0,0.0,0.10905711,0.05452855,0.10905711,0.05452855,0.05452855,0.0,0.05452855,0.05452855,0.0,0.0,0.0,0.0,0.10905711,0.14548694,0.2001704
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16195455,0.05398485,0.1079697,0.05398485,0.05398485,0.0,0.05398485,0.05398485,0.0,0.0,0.0,0.0,0.1079697,0.14695795,0.20522384
0.02004967,0.0,0.02004967,0.12029803,0.02004967,0.0,0.02004967,0.04009934,0.04009934,0.1403477,0.0,0.06014901,0.0,0.06014901,0.0,0.08019869,0.02004967,0.0,0.06014901,0.02004967,0.12883465,0.14937718
0.01993303,0.0,0.01993303,0.11959816,0.01993303,0.0,0.01993303,0.03986605,0.03986605,0.13953119,0.0,0.03986605,0.0,0.07973211,0.0,0.07973211,0.01993303,0.0,0.05979908,0.01993303,0.1342296,0.14818142
0.04118352,0.0,0.02059176,0.12355057,0.02059176,0.0,0.02059176,0.04118352,0.04118352,0.12355057,0.0,0.06177528,0.0,0.08236704,0.0,0.08236704,0.02059176,0.0,0.04118352,0.02059176,0.1151977,0.1434989
0.02082746,0.0,0.02082746,0.12496477,0.06248239,0.0,0.02082746,0.04165492,0.04165492,0.12496477,0.0,0.06248239,0.0,0.08330985,0.0,0.08330985,0.02082746,0.0,0.02082746,0.02082746,0.11248857,0.13772279
0.04047792,0.0,0.02023896,0.12143375,0.02023896,0.0,0.02023896,0.04047792,0.04047792,0.12143375,0.0,0.06071687,0.0,0.08095583,0.0,0.08095583,0.02023896,0.0,0.04047792,0.02023896,0.11994504,0.15145246
0.02029771,0.0,0.02029771,0.12178628,0.02029771,0.0,0.02029771,0.04059543,0.04059543,0.12178628,0.0,0.06089314,0.0,0.08119085,0.0,0.10148856,0.02029771,0.0,0.04059543,0.02029771,0.1183963,0.15088603
0.02055586,0.0,0.02055586,0.12333519,0.02055586,0.0,0.02055586,0.04111173,0.04111173,0.10277932,0.0,0.06166759,0.02055586,0.08222346,0.0,0.08222346,0.02055586,0.0,0.06166759,0.02055586,0.12376834,0.13622052
0.02064096,0.0,0.02064096,0.10320482,0.02064096,0.0,0.02064096,0.04128193,0.04128193,0.12384578,0.0,0.06192289,0.0,0.10320482,0.0,0.08256386,0.02064096,0.0,0.06192289,0.02064096,0.11674411,0.14018119
0.02060354,0.0,0.02060354,0.10301768,0.02060354,0.0,0.02060354,0.04120707,0.04120707,0.12362121,0.0,0.06181061,0.0,0.10301768,0.0,0.08241414,0.02060354,0.0,0.06181061,0.02060354,0.11842601,0.13984671
0.02064171,0.0,0.02064171,0.08256683,0.02064171,0.0,0.02064171,0.04128341,0.04128341,0.12385024,0.0,0.06192512,0.0,0.12385024,0.0,0.08256683,0.02064171,0.0,0.06192512,0.02064171,0.11357846,0.14332008
0.02045314,0.0,0.02045314,0.12271885,0.02045314,0.0,0.02045314,0.04090628,0.04090628,0.12271885,0.0,0.04090628,0.0,0.10226571,0.0,0.08181257,0.02045314,0.0,0.06135943,0.02045314,0.12225659,0.1414303
0.02056395,0.0,0.02056395,0.10281975,0.02056395,0.0,0.02056395,0.0411279,0.0411279,0.1233837,0.0,0.06169185,0.0,0.10281975,0.0,0.0822558,0.02056395,0.0,0.06169185,0.02056395,0.12338525,0.13631257
0.02060278,0.0,0.02060278,0.10301392,0.02060278,0.0,0.02060278,0.04120557,0.04120557,0.12361671,0.0,0.06180835,0.0,0.10301392,0.0,0.08241114,0.02060278,0.0,0.06180835,0.02060278,0.12155322,0.13674654
0.02038067,0.0,0.02038067,0.122284,0.02038067,0.0,0.0,0.04076133,0.04076133,0.122284,0.0,0.061142,0.0,0.10190333,0.0,0.08152267,0.02038067,0.0,0.061142,0.02038067,0.12301742,0.14327858
0.02052273,0.0,0.02052273,0.10261364,0.02052273,0.0,0.0,0.04104546,0.04104546,0.12313637,0.0,0.06156818,0.0,0.12313637,0.0,0.08209091,0.02052273,0.0,0.06156818,0.02052273,0.11884616,0.14233564
0.17165295,0.0,0.02145662,0.0,0.0,0.08582647,0.02145662,0.02145662,0.08582647,0.10728309,0.04291324,0.0,0.0,0.04291324,0.0,0.02145662,0.08582647,0.0,0.02145662,0.0,0.11819506,0.15227991
0.1757269,0.0,0.0,0.03514538,0.07029076,0.07029076,0.07029076,0.03514538,0.03514538,0.07029076,0.0,0.0,0.03514538,0.0,0.0,0.0,0.0,0.14058152,0.0,0.0,0.1172503,0.14469671
0.06098778,0.0,0.0,0.03049389,0.0,0.06098778,0.09148167,0.03049389,0.03049389,0.15246946,0.0,0.0,0.06098778,0.0,0.0,0.06098778,0.0,0.18296335,0.0,0.0,0.09608858,0.14156413
0.0395426,0.0395426,0.0,0.0,0.0,0.0395426,0.0395426,0.0,0.0,0.1186278,0.0,0.0395426,0.0,0.0790852,0.23725561,0.0,0.0,0.0,0.0,0.0,0.1567764,0.21054198
0.0,0.0,0.0,0.06068856,0.0,0.0,0.0,0.0,0.12137713,0.0,0.0,0.0,0.0,0.06068856,0.12137713,0.06068856,0.06068856,0.06068856,0.06068856,0.06068856,0.17436749,0.15805833
0.0,0.0,0.0,0.0,0.12951947,0.04317316,0.0,0.08634632,0.12951947,0.08634632,0.0,0.0,0.0,0.0,0.04317316,0.0,0.0,0.04317316,0.0,0.0,0.17445055,0.2642984
0.0,0.0,0.0,0.0,0.08916801,0.08916801,0.11889067,0.08916801,0.02972267,0.02972267,0.0,0.0,0.0,0.0,0.05944534,0.0,0.05944534,0.08916801,0.0,0.0,0.14396006,0.20214123
0.10395571,0.0,0.0346519,0.0,0.06930381,0.06930381,0.0,0.0,0.13860761,0.13860761,0.0,0.0,0.0,0.0,0.0,0.0,0.0346519,0.06930381,0.0,0.0,0.14642557,0.19518826
0.04852619,0.0,0.04852619,0.04852619,0.04852619,0.04852619,0.0,0.14557856,0.09705237,0.04852619,0.0,0.0,0.0,0.0,0.0,0.04852619,0.0,0.0,0.04852619,0.0,0.16088359,0.20827598
0.03797456,0.0,0.0,0.0,0.03797456,0.03797456,0.03797456,0.03797456,0.15189826,0.11392369,0.07594913,0.0,0.03797456,0.0,0.0,0.03797456,0.0,0.07594913,0.0,0.0,0.13906129,0.17739656
0.0,0.0,0.08164755,0.08164755,0.08164755,0.04082377,0.0,0.08164755,0.0,0.08164755,0.0,0.08164755,0.0,0.08164755,0.0,0.0,0.0,0.08164755,0.0,0.0,0.12966528,0.17633057
0.05731571,0.0,0.0,0.0,0.0,0.08597357,0.0,0.08597357,0.08597357,0.11463142,0.0,0.0,0.02865786,0.05731571,0.05731571,0.02865786,0.05731571,0.05731571,0.02865786,0.0,0.11626736,0.1386284
0.04859019,0.0,0.04859019,0.04859019,0.04859019,0.04859019,0.0,0.14577058,0.09718038,0.04859019,0.0,0.0,0.0,0.0,0.0,0.04859019,0.0,0.0,0.04859019,0.0,0.15050826,0.21781925
0.03104986,0.0,0.03104986,0.0,0.03104986,0.09314959,0.0,0.09314959,0.09314959,0.06209973,0.03104986,0.03104986,0.0,0.03104986,0.0,0.03104986,0.03104986,0.03104986,0.03104986,0.0,0.15882716,0.1891257
0.04696027,0.0,0.04696027,0.04696027,0.04696027,0.04696027,0.0,0.14088082,0.09392054,0.04696027,0.0,0.0,0.0,0.0,0.0,0.04696027,0.0,0.0,0.04696027,0.0,0.1577832,0.23173326
0.03749456,0.0,0.0,0.0,0.03749456,0.14997824,0.07498912,0.03749456,0.0,0.14997824,0.0,0.0,0.03749456,0.0,0.0,0.07498912,0.0,0.1874728,0.0,0.0,0.08613606,0.12647819
0.0,0.0,0.0,0.0,0.0,0.07661052,0.0,0.0,0.0,0.22983157,0.0,0.0,0.0,0.0,0.17875789,0.0,0.0,0.0,0.0,0.0,0.20555335,0.30924667
0.0,0.0,0.0,0.02893679,0.02893679,0.02893679,0.0,0.05787358,0.11574717,0.11574717,0.05787358,0.02893679,0.0,0.02893679,0.02893679,0.05787358,0.0,0.02893679,0.08681038,0.0,0.16577923,0.13973777
0.0,0.0,0.0,0.02756569,0.02756569,0.02756569,0.0,0.05513137,0.02756569,0.11026274,0.05513137,0.02756569,0.0,0.02756569,0.11026274,0.05513137,0.0,0.02756569,0.08269706,0.0,0.18960963,0.14881391
0.04817638,0.0,0.04817638,0.04817638,0.04817638,0.04817638,0.0,0.14452914,0.09635276,0.04817638,0.0,0.0,0.0,0.0,0.0,0.04817638,0.0,0.0,0.04817638,0.0,0.16120015,0.21250689
0.04489486,0.0,0.04489486,0.0,0.08978972,0.04489486,0.04489486,0.04489486,0.08978972,0.0,0.0,0.0,0.0,0.0,0.04489486,0.0,0.0,0.08978972,0.04489486,0.0,0.17494891,0.24141792
0.0,0.0,0.0,0.0,0.0,0.09782271,0.0,0.06521514,0.0,0.19564543,0.0,0.0,0.03260757,0.0,0.09782271,0.03260757,0.03260757,0.09782271,0.0,0.0,0.13376392,0.21408465
0.0539261,0.0,0.0,0.02696305,0.0,0.10785219,0.0,0.0539261,0.16177829,0.16177829,0.0,0.0,0.0,0.0,0.0,0.0,0.02696305,0.02696305,0.02696305,0.0,0.17168437,0.18120247
0.16497841,0.0,0.01649784,0.11548489,0.0,0.0,0.0,0.04949352,0.01649784,0.04949352,0.01649784,0.01649784,0.0,0.04949352,0.06599137,0.0,0.01649784,0.0,0.03299568,0.01649784,0.17991682,0.19316521
0.19184036,0.0,0.01918404,0.07673614,0.0,0.0,0.01918404,0.05755211,0.01918404,0.09592018,0.03836807,0.05755211,0.0,0.05755211,0.01918404,0.0,0.01918404,0.0,0.03836807,0.01918404,0.12927029,0.14173636
0.0,0.0,0.02093256,0.14652795,0.0,0.0,0.02093256,0.06279769,0.02093256,0.08373026,0.04186513,0.08373026,0.0,0.08373026,0.02093256,0.06279769,0.04186513,0.0,0.04186513,0.02093256,0.11327362,0.13315408
0.0,0.0,0.01962728,0.1570182,0.0,0.0,0.01962728,0.05888183,0.01962728,0.09813638,0.03925455,0.0785091,0.0,0.0785091,0.01962728,0.05888183,0.03925455,0.0,0.03925455,0.01962728,0.12167086,0.13249267
0.03159038,0.0,0.0,0.0,0.09477113,0.0,0.0,0.03159038,0.03159038,0.09477113,0.0,0.0,0.0,0.0,0.12636151,0.06318076,0.0,0.03159038,0.0,0.03159038,0.19452533,0.26843825
0.15887376,0.0,0.01588738,0.11121163,0.0,0.0,0.0,0.04766213,0.01588738,0.07943688,0.0,0.0,0.0,0.03177475,0.0635495,0.0,0.03177475,0.0,0.03177475,0.01588738,0.19283794,0.20344177
0.16152916,0.0,0.01615292,0.11307042,0.0,0.0,0.0,0.04845875,0.01615292,0.06461167,0.0,0.01615292,0.0,0.03230583,0.06461167,0.0,0.03230583,0.0,0.03230583,0.01615292,0.1841073,0.20208187
0.16174581,0.0,0.01617458,0.11322207,0.0,0.0,0.0,0.04852374,0.01617458,0.06469832,0.0,0.0,0.0,0.04852374,0.06469832,0.0,0.03234916,0.0,0.03234916,0.01617458,0.18740902,0.1979569
0.14477856,0.0,0.01608651,0.11260555,0.0,0.0,0.0,0.04825952,0.01608651,0.06434603,0.0,0.0,0.0,0.04825952,0.06434603,0.0,0.03217301,0.01608651,0.03217301,0.01608651,0.18614302,0.20256973
0.16449892,0.0,0.01644989,0.11514925,0.0,0.0,0.0,0.04934968,0.01644989,0.04934968,0.0,0.01644989,0.0,0.04934968,0.06579957,0.0,0.03289978,0.0,0.03289978,0.01644989,0.17842546,0.19647864
0.12610545,0.0,0.01576318,0.11034227,0.0,0.0,0.0,0.06305273,0.01576318,0.09457909,0.0,0.0,0.0,0.03152636,0.06305273,0.0,0.03152636,0.0,0.03152636,0.01576318,0.19346348,0.20753562
0.14454777,0.0,0.01606086,0.11242605,0.0,0.0,0.0,0.04818259,0.01606086,0.08030432,0.0,0.01606086,0.0,0.03212173,0.06424345,0.0,0.03212173,0.0,0.03212173,0.01606086,0.18535343,0.20433375
0.12819642,0.0,0.01602455,0.11217187,0.0,0.0,0.0,0.06409821,0.01602455,0.08012276,0.0,0.01602455,0.0,0.03204911,0.06409821,0.0,0.03204911,0.0,0.03204911,0.01602455,0.18481259,0.2062544
0.1471899,0.0,0.01635443,0.11448103,0.0,0.0,0.0,0.0490633,0.01635443,0.06541773,0.0,0.01635443,0.0,0.0490633,0.06541773,0.0,0.03270887,0.0,0.03270887,0.01635443,0.17972734,0.1988042
0.13053428,0.0,0.01631678,0.11421749,0.0,0.0,0.0,0.06526714,0.01631678,0.06526714,0.0,0.01631678,0.0,0.04895035,0.06526714,0.0,0.03263357,0.0,0.03263357,0.01631678,0.17918959,0.20077261
0.0,0.0,0.01752711,0.19279825,0.0,0.0,0.0,0.05258134,0.01752711,0.05258134,0.0,0.03505423,0.0,0.07010845,0.07010845,0.05258134,0.05258134,0.0,0.03505423,0.01752711,0.16048138,0.17348831
0.0,0.0,0.0,0.0,0.14899425,0.08939655,0.1191954,0.0595977,0.0,0.02979885,0.0,0.02979885,0.0,0.02979885,0.02979885,0.02979885,0.0,0.1191954,0.0,0.0,0.1495698,0.16505666
0.0527096,0.0,0.01756987,0.12298907,0.01756987,0.0,0.0,0.03513973,0.07027947,0.08784933,0.0,0.01756987,0.0,0.12298907,0.0,0.01756987,0.01756987,0.0,0.08784933,0.01756987,0.16489129,0.14988391
0.02046036,0.0,0.02046036,0.12276214,0.02046036,0.0,0.02046036,0.04092071,0.04092071,0.12276214,0.0,0.06138107,0.0,0.08184143,0.0,0.08184143,0.02046036,0.0,0.06138107,0.02046036,0.12261651,0.14081063
0.04329271,0.0,0.0,0.0,0.04329271,0.08658542,0.08658542,0.0,0.04329271,0.0,0.0,0.0,0.0,0.0,0.08658542,0.04329271,0.0,0.04329271,0.04329271,0.12987813,0.2002093,0.15040004
0.03781345,0.0,0.01890673,0.03781345,0.01890673,0.05672018,0.0756269,0.03781345,0.01890673,0.03781345,0.0,0.0,0.05672018,0.0,0.0756269,0.0756269,0.0,0.05672018,0.01890673,0.05672018,0.18483083,0.13452705
0.13577973,0.0,0.0,0.02262996,0.04525991,0.13577973,0.0,0.02262996,0.0,0.11314978,0.04525991,0.0,0.0,0.04525991,0.04525991,0.04525991,0.06788987,0.02262996,0.0,0.0,0.12914556,0.12406591
0.13823522,0.0,0.0,0.0,0.04607841,0.13823522,0.0,0.0230392,0.0,0.11519601,0.04607841,0.0,0.0,0.04607841,0.04607841,0.04607841,0.06911761,0.04607841,0.0,0.0,0.12203902,0.1176673
0.06049578,0.0,0.04033052,0.02016526,0.0,0.02016526,0.0,0.10082629,0.06049578,0.02016526,0.0,0.06049578,0.0,0.06049578,0.02016526,0.08066104,0.02016526,0.12099155,0.0,0.02016526,0.12656307,0.16765287
0.09925391,0.0,0.03970157,0.03970157,0.0,0.01985078,0.0,0.07940313,0.07940313,0.03970157,0.0,0.03970157,0.0,0.05955235,0.03970157,0.07940313,0.01985078,0.05955235,0.0,0.0,0.14999304,0.15522955
0.03986485,0.0,0.07972971,0.07972971,0.0,0.0,0.0,0.09966213,0.07972971,0.07972971,0.0,0.03986485,0.01993243,0.01993243,0.03986485,0.09966213,0.0,0.0,0.01993243,0.0,0.15910051,0.14326455
0.07959677,0.0,0.03979838,0.03979838,0.0,0.01989919,0.0,0.09949596,0.07959677,0.03979838,0.0,0.03979838,0.0,0.03979838,0.03979838,0.09949596,0.01989919,0.05969757,0.0,0.0,0.15271917,0.15080913
0.11854107,0.0,0.03951369,0.05927054,0.0,0.0,0.0,0.05927054,0.07902738,0.03951369,0.0,0.01975685,0.0,0.05927054,0.03951369,0.07902738,0.01975685,0.07902738,0.0,0.0,0.1566245,0.1518859
0.01963637,0.0,0.05890912,0.07854549,0.0,0.01963637,0.01963637,0.07854549,0.07854549,0.05890912,0.0,0.05890912,0.0,0.03927275,0.03927275,0.09818186,0.0,0.0,0.03927275,0.0,0.15842971,0.15429724
0.01998964,0.0,0.07995856,0.07995856,0.0,0.01998964,0.0,0.0999482,0.07995856,0.05996892,0.0,0.05996892,0.01998964,0.01998964,0.03997928,0.0999482,0.0,0.0,0.01998964,0.0,0.15823172,0.14213085
0.0791915,0.0,0.03959575,0.05939363,0.0,0.01979788,0.0,0.0791915,0.0791915,0.03959575,0.0,0.03959575,0.0,0.05939363,0.03959575,0.0791915,0.01979788,0.05939363,0.0,0.0,0.15396298,0.15311137
0.05998976,0.0,0.03999317,0.01999659,0.0,0.01999659,0.0,0.07998635,0.07998635,0.03999317,0.0,0.05998976,0.0,0.05998976,0.01999659,0.07998635,0.01999659,0.09998294,0.0,0.01999659,0.14290628,0.15721318
0.08015655,0.0,0.04007828,0.04007828,0.0,0.02003914,0.0,0.10019569,0.08015655,0.04007828,0.0,0.04007828,0.0,0.06011741,0.04007828,0.08015655,0.02003914,0.06011741,0.0,0.0,0.14571701,0.15291315
0.04067093,0.0,0.0610064,0.08134186,0.0,0.0,0.0,0.08134186,0.0610064,0.08134186,0.0,0.08134186,0.02033547,0.02033547,0.04067093,0.10167733,0.0,0.02033547,0.02033547,0.0,0.14857704,0.13968167
0.0780684,0.0,0.0390342,0.0585513,0.0,0.0195171,0.0,0.0585513,0.0780684,0.0585513,0.0,0.0390342,0.0,0.0585513,0.0390342,0.0780684,0.0195171,0.0585513,0.0,0.0,0.16024499,0.15665656
0.05968532,0.0,0.03979021,0.03979021,0.0,0.01989511,0.0,0.09947553,0.07958042,0.03979021,0.0,0.03979021,0.0,0.03979021,0.03979021,0.09947553,0.01989511,0.07958042,0.0,0.0,0.14174992,0.16192139
0.06007722,0.0,0.04005148,0.04005148,0.0,0.02002574,0.0,0.10012869,0.08010295,0.04005148,0.0,0.04005148,0.0,0.06007722,0.02002574,0.10012869,0.02002574,0.08010295,0.0,0.0,0.13979034,0.15930881
0.04020201,0.0,0.08040403,0.08040403,0.0,0.0,0.0,0.08040403,0.08040403,0.08040403,0.0,0.04020201,0.02010101,0.02010101,0.04020201,0.10050504,0.0,0.02010101,0.02010101,0.0,0.16044715,0.1360176
0.13882524,0.0,0.03966435,0.05949653,0.0,0.0,0.0,0.03966435,0.07932871,0.03966435,0.0,0.01983218,0.0,0.05949653,0.03966435,0.05949653,0.03966435,0.07932871,0.0,0.0,0.15528623,0.15058759
0.04063456,0.0,0.06095185,0.08126913,0.0,0.0,0.0,0.08126913,0.06095185,0.08126913,0.0,0.08126913,0.02031728,0.0,0.04063456,0.10158641,0.02031728,0.02031728,0.02031728,0.0,0.15043347,0.13846167
0.07841542,0.0,0.03920771,0.05881157,0.0,0.01960386,0.0,0.07841542,0.07841542,0.03920771,0.0,0.03920771,0.0,0.05881157,0.03920771,0.07841542,0.01960386,0.05881157,0.0,0.0,0.16076115,0.15310388
0.04103339,0.0,0.08206677,0.08206677,0.0,0.0,0.0,0.08206677,0.08206677,0.08206677,0.0,0.04103339,0.02051669,0.02051669,0.04103339,0.10258347,0.0,0.0,0.02051669,0.0,0.16089784,0.14153457
0.15965028,0.0,0.03991257,0.05986886,0.0,0.0,0.0,0.05986886,0.07982514,0.03991257,0.0,0.01995629,0.0,0.05986886,0.03991257,0.03991257,0.03991257,0.05986886,0.0,0.0,0.15559761,0.14593239
0.02054425,0.0,0.082177,0.082177,0.0,0.02054425,0.0,0.10272125,0.082177,0.06163275,0.0,0.0410885,0.02054425,0.02054425,0.0410885,0.10272125,0.0,0.0,0.02054425,0.0,0.15915686,0.14233863
0.02015239,0.0,0.06045718,0.08060957,0.0,0.02015239,0.0,0.10076197,0.08060957,0.06045718,0.0,0.06045718,0.0,0.02015239,0.04030479,0.10076197,0.0,0.0,0.04030479,0.0,0.1639147,0.15090392
