0.0,0.0,0.04170566,0.04170566,0.0,0.08341131,0.08341131,0.04170566,0.0,0.08341131,0.0,0.0,0.0,0.0,0.04170566,0.0,0.12511697,0.0,0.08341131,0.04170566,0.14098439,0.19172511
0.0,0.0,0.07652921,0.0,0.0,0.0,0.0,0.07652921,0.0,0.0,0.07652921,0.0,0.0,0.07652921,0.07652921,0.0,0.0,0.15305842,0.07652921,0.0,0.17845212,0.20931419
0.03958266,0.03958266,0.0,0.03958266,0.11874797,0.11874797,0.0,0.03958266,0.03958266,0.0,0.0,0.0,0.19791328,0.0,0.0,0.0,0.11874797,0.03958266,0.0,0.0,0.10066328,0.10768359
0.0,0.05793159,0.05793159,0.0,0.0,0.0,0.0,0.05793159,0.11586319,0.05793159,0.0,0.17379478,0.05793159,0.05793159,0.05793159,0.0,0.0,0.05793159,0.0,0.0,0.1270002,0.11988907
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12794334,0.12794334,0.0,0.0,0.12794334,0.0,0.0,0.25588667,0.0,0.12794334,0.0,0.0,0.12082201,0.11151797
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10794015,0.10794015,0.0,0.0,0.10794015,0.0,0.0,0.2158803,0.0,0.10794015,0.0,0.10794015,0.13473983,0.10967914
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08823336,0.08823336,0.0,0.0,0.08823336,0.0,0.08823336,0.17646671,0.0,0.08823336,0.0,0.08823336,0.15948591,0.13464724
0.0,0.07688312,0.0,0.0,0.0,0.0,0.0,0.0,0.07688312,0.07688312,0.0,0.0,0.07688312,0.0,0.07688312,0.15376625,0.0,0.07688312,0.0,0.07688312,0.18029717,0.12775471
0.0,0.06903018,0.0,0.0,0.0,0.0,0.0,0.0,0.06903018,0.06903018,0.0,0.0,0.13806036,0.0,0.06903018,0.13806036,0.0,0.06903018,0.0,0.06903018,0.16076874,0.14892945
0.0,0.08711506,0.0,0.04355753,0.08711506,0.0,0.0,0.0,0.04355753,0.04355753,0.0,0.0,0.08711506,0.0,0.08711506,0.08711506,0.0,0.04355753,0.0,0.04355753,0.17495302,0.17168402
0.0,0.08209884,0.0,0.04104942,0.08209884,0.0,0.0,0.0,0.04104942,0.04104942,0.0,0.0,0.08209884,0.0,0.08209884,0.12314826,0.0,0.04104942,0.0,0.04104942,0.17045894,0.17275035
0.04226911,0.0,0.04226911,0.0,0.0,0.08453823,0.04226911,0.04226911,0.0,0.12680734,0.0,0.0,0.0,0.0,0.04226911,0.0,0.12680734,0.04226911,0.04226911,0.04226911,0.1596749,0.16401929
0.0,0.03516714,0.07033429,0.07033429,0.0,0.07033429,0.0,0.0,0.0,0.07033429,0.0,0.0,0.03516714,0.0,0.03516714,0.10550143,0.03516714,0.14066857,0.03516714,0.0,0.14149593,0.15516121
0.07591436,0.0,0.03795718,0.03795718,0.0,0.0,0.0,0.03795718,0.03795718,0.11387154,0.0,0.0,0.0,0.15182872,0.07591436,0.0,0.0,0.03795718,0.0,0.03795718,0.15942858,0.19529934
0.0,0.07600025,0.0,0.0,0.0,0.07600025,0.0,0.0,0.0,0.03800013,0.0,0.0,0.03800013,0.03800013,0.0,0.15200051,0.03800013,0.19000063,0.03800013,0.07600025,0.13357951,0.10641795
0.0,0.0,0.07217507,0.03608753,0.03608753,0.1082626,0.07217507,0.03608753,0.0,0.07217507,0.0,0.0,0.03608753,0.07217507,0.03608753,0.07217507,0.0,0.07217507,0.0,0.0,0.16857488,0.10967443
0.0,0.10372143,0.0,0.05186072,0.10372143,0.0,0.0,0.0,0.0,0.05186072,0.0,0.0,0.05186072,0.0,0.10372143,0.10372143,0.0,0.0,0.0,0.05186072,0.18467319,0.19299821
0.0,0.0,0.0,0.08361722,0.0,0.0,0.0,0.0,0.0,0.0,0.16723444,0.08361722,0.0,0.08361722,0.08361722,0.0,0.0,0.08361722,0.08361722,0.0,0.19260438,0.13845785
0.21871465,0.0,0.0,0.0,0.0,0.10935732,0.0,0.0,0.0,0.10935732,0.0,0.10935732,0.0,0.0,0.10935732,0.0,0.0,0.0,0.0,0.0,0.16497427,0.17888179
0.0,0.05221111,0.05221111,0.0,0.0,0.0,0.0,0.10442223,0.10442223,0.05221111,0.0,0.05221111,0.05221111,0.05221111,0.05221111,0.0,0.0,0.05221111,0.05221111,0.0,0.18930184,0.13195369
0.0,0.05607253,0.0,0.0,0.0,0.0,0.05607253,0.05607253,0.11214507,0.11214507,0.0,0.1682176,0.05607253,0.0,0.0,0.0,0.05607253,0.05607253,0.0,0.0,0.14813275,0.1229243
0.0,0.08449301,0.0,0.08449301,0.16898601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08449301,0.0,0.08449301,0.08449301,0.0,0.0,0.0,0.0,0.17713269,0.23141626
0.09419229,0.04709615,0.0,0.04709615,0.09419229,0.0,0.04709615,0.0,0.0,0.0,0.0,0.04709615,0.04709615,0.0,0.09419229,0.04709615,0.0,0.04709615,0.0,0.0,0.18939373,0.19835636
0.03319414,0.06638828,0.03319414,0.0,0.03319414,0.06638828,0.0,0.03319414,0.03319414,0.03319414,0.0,0.03319414,0.03319414,0.03319414,0.06638828,0.09958243,0.0,0.0,0.03319414,0.03319414,0.20932366,0.12679351
0.08012975,0.04006488,0.0,0.08012975,0.0,0.12019463,0.0,0.04006488,0.0,0.08012975,0.04006488,0.08012975,0.12019463,0.0,0.0,0.04006488,0.04006488,0.04006488,0.0,0.0,0.09576307,0.10293943
0.0,0.08868077,0.0,0.04434039,0.08868077,0.0,0.0,0.0,0.0,0.04434039,0.0,0.0,0.08868077,0.0,0.08868077,0.13302116,0.0,0.04434039,0.0,0.04434039,0.17530938,0.15958481
0.03546916,0.0,0.03546916,0.0,0.0,0.10640747,0.07093832,0.03546916,0.0,0.0,0.0,0.03546916,0.07093832,0.10640747,0.0,0.03546916,0.03546916,0.03546916,0.10640747,0.0,0.16864104,0.12197581
0.05054549,0.0,0.0,0.0,0.0,0.0,0.0,0.05054549,0.05054549,0.05054549,0.0,0.15163648,0.0,0.10109099,0.10109099,0.0,0.0,0.10109099,0.0,0.0,0.17022136,0.17268721
0.03306933,0.03306933,0.03306933,0.03306933,0.03306933,0.06613866,0.0,0.0,0.03306933,0.06613866,0.0,0.03306933,0.06613866,0.0,0.099208,0.0,0.06613866,0.06613866,0.0,0.0,0.15241133,0.18620202
0.0,0.13630443,0.0,0.06815221,0.13630443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06815221,0.0,0.13630443,0.06815221,0.0,0.0,0.0,0.0,0.1772174,0.20941267
0.0,0.0,0.0,0.09689636,0.0,0.0,0.14534454,0.04844818,0.0,0.0,0.0,0.0,0.09689636,0.0,0.09689636,0.14534454,0.0,0.04844818,0.0,0.04844818,0.14946592,0.12381137
0.0,0.0,0.0,0.0,0.0,0.0,0.09432369,0.04716184,0.09432369,0.04716184,0.04716184,0.0,0.0,0.0,0.09432369,0.04716184,0.04716184,0.04716184,0.04716184,0.0,0.20983569,0.17706034
0.03548283,0.03548283,0.03548283,0.0,0.03548283,0.1064485,0.0,0.03548283,0.0,0.03548283,0.0,0.03548283,0.1064485,0.0,0.07096567,0.07096567,0.0,0.03548283,0.03548283,0.03548283,0.15918483,0.13115849
0.09813368,0.0,0.0,0.0,0.0,0.0,0.09813368,0.04906684,0.09813368,0.04906684,0.0,0.04906684,0.0,0.0,0.04906684,0.04906684,0.0,0.09813368,0.0,0.0,0.21421392,0.14791716
0.11838329,0.0394611,0.0394611,0.0,0.0,0.0394611,0.0,0.07892219,0.0394611,0.0394611,0.0,0.0,0.0394611,0.0,0.0,0.15784438,0.0394611,0.11838329,0.0394611,0.0,0.124789,0.08598909
0.0,0.1306984,0.0,0.0,0.0653492,0.0,0.0,0.0,0.0,0.0653492,0.0,0.0,0.0653492,0.0,0.1306984,0.1306984,0.0,0.0,0.0,0.0653492,0.20791598,0.13859204
0.0,0.0981709,0.0,0.04908545,0.0981709,0.0,0.0,0.0,0.0,0.04908545,0.0,0.0,0.04908545,0.0,0.0981709,0.14725635,0.0,0.0,0.0,0.04908545,0.18198674,0.1799024
0.01920746,0.0,0.01920746,0.11524475,0.01920746,0.0,0.01920746,0.03841492,0.03841492,0.11524475,0.0,0.05762238,0.0,0.07682983,0.0,0.07682983,0.01920746,0.0,0.05762238,0.01920746,0.14306681,0.16546468
0.03405043,0.0,0.06810086,0.0,0.03405043,0.06810086,0.0,0.03405043,0.03405043,0.03405043,0.0,0.0,0.03405043,0.0,0.03405043,0.13620173,0.03405043,0.06810086,0.06810086,0.0,0.16022329,0.15876808
0.0,0.22014176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11007088,0.0,0.11007088,0.11007088,0.0,0.0,0.0,0.11007088,0.17444033,0.16513439
0.03447819,0.13791277,0.06895638,0.0,0.0,0.03447819,0.0,0.03447819,0.0,0.03447819,0.0,0.0,0.06895638,0.0,0.10343458,0.03447819,0.06895638,0.03447819,0.03447819,0.0,0.12458785,0.18584831
0.07400727,0.0,0.0,0.11101091,0.03700364,0.18501818,0.0,0.0,0.0,0.11101091,0.0,0.0,0.03700364,0.0,0.0,0.03700364,0.07400727,0.03700364,0.0,0.03700364,0.1110618,0.14886549
0.0,0.04013365,0.0,0.0,0.12040096,0.16053462,0.0,0.04013365,0.0,0.04013365,0.04013365,0.08026731,0.16053462,0.0,0.0,0.0,0.08026731,0.04013365,0.0,0.0,0.09700853,0.10031838
0.03672062,0.03672062,0.03672062,0.03672062,0.0,0.0,0.03672062,0.07344125,0.07344125,0.07344125,0.0,0.0,0.14688249,0.0,0.03672062,0.03672062,0.07344125,0.03672062,0.0,0.0,0.1459217,0.11966585
0.10981492,0.05490746,0.0,0.0,0.0,0.0,0.0,0.05490746,0.05490746,0.10981492,0.0,0.05490746,0.05490746,0.05490746,0.05490746,0.0,0.05490746,0.05490746,0.0,0.0,0.16494837,0.12125464
0.0,0.0,0.0,0.0,0.03411665,0.13646661,0.0,0.03411665,0.0,0.03411665,0.0,0.06823331,0.10234996,0.03411665,0.10234996,0.0,0.10234996,0.03411665,0.0,0.0,0.19359489,0.12407203
0.0,0.05294761,0.05294761,0.05294761,0.0,0.0,0.0,0.10589522,0.10589522,0.05294761,0.0,0.0,0.05294761,0.05294761,0.0,0.0,0.0,0.05294761,0.05294761,0.05294761,0.18676139,0.12491967
0.12458563,0.04152854,0.08305709,0.0,0.0,0.08305709,0.0,0.04152854,0.0,0.04152854,0.0,0.0,0.0,0.0,0.04152854,0.16611418,0.08305709,0.12458563,0.0,0.0,0.07238382,0.09704529
0.03231873,0.06463746,0.0,0.03231873,0.0,0.06463746,0.0,0.0,0.0,0.03231873,0.03231873,0.03231873,0.06463746,0.0,0.12927493,0.03231873,0.0,0.06463746,0.03231873,0.03231873,0.16582061,0.18780475
0.0,0.10981011,0.0,0.0,0.10981011,0.0,0.0,0.0,0.0,0.05490506,0.0,0.0,0.05490506,0.0,0.10981011,0.10981011,0.0,0.05490506,0.0,0.05490506,0.18099202,0.16014729
0.0,0.09308215,0.0,0.04654107,0.09308215,0.0,0.0,0.0,0.0,0.04654107,0.0,0.0,0.04654107,0.0,0.09308215,0.13962322,0.0,0.04654107,0.0,0.04654107,0.17946632,0.16895865
0.03514558,0.03514558,0.03514558,0.0,0.03514558,0.10543674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03514558,0.14058232,0.07029116,0.14058232,0.07029116,0.0,0.14484726,0.15224115
0.0,0.12263216,0.0,0.06131608,0.12263216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06131608,0.0,0.12263216,0.06131608,0.0,0.0,0.0,0.06131608,0.19233082,0.1945084
0.04988392,0.09976784,0.0,0.04988392,0.09976784,0.0,0.04988392,0.0,0.0,0.0,0.0,0.0,0.04988392,0.0,0.09976784,0.04988392,0.0,0.04988392,0.0,0.04988392,0.17401101,0.17749806
0.0,0.0,0.0,0.0,0.0,0.06295341,0.0,0.0,0.06295341,0.0,0.06295341,0.0,0.18886022,0.0,0.06295341,0.18886022,0.0,0.12590682,0.0,0.0,0.15397419,0.09058492
0.0,0.0,0.0,0.0,0.0,0.06309936,0.0,0.0,0.06309936,0.0,0.0,0.0,0.18929809,0.0,0.12619873,0.12619873,0.06309936,0.12619873,0.0,0.0,0.19526959,0.04753805
0.0,0.0,0.0,0.0,0.0,0.05804687,0.0,0.0,0.05804687,0.0,0.05804687,0.0,0.11609374,0.05804687,0.05804687,0.17414061,0.0,0.05804687,0.05804687,0.0,0.18666585,0.11677172
0.09534912,0.0,0.0,0.0,0.0,0.0,0.09534912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09534912,0.19069825,0.09534912,0.0,0.0,0.09534912,0.12120336,0.21135278
0.03156253,0.06312506,0.0,0.06312506,0.03156253,0.03156253,0.03156253,0.0,0.09468759,0.0,0.0,0.0,0.03156253,0.09468759,0.03156253,0.06312506,0.03156253,0.03156253,0.06312506,0.0,0.1858782,0.11974613
0.0,0.11250618,0.03750206,0.0,0.0,0.03750206,0.0,0.0,0.0,0.03750206,0.03750206,0.11250618,0.03750206,0.0,0.0,0.26251442,0.07500412,0.0,0.03750206,0.03750206,0.10279541,0.07215929
0.09931143,0.0,0.0,0.06620762,0.03310381,0.09931143,0.0,0.03310381,0.06620762,0.06620762,0.0,0.03310381,0.03310381,0.0,0.03310381,0.0,0.06620762,0.0,0.03310381,0.0,0.14332231,0.19460148
0.03061001,0.03061001,0.0,0.0,0.06122001,0.03061001,0.03061001,0.03061001,0.03061001,0.0,0.0,0.0,0.03061001,0.12244003,0.06122001,0.12244003,0.03061001,0.0,0.06122001,0.0,0.15310121,0.17347864
0.07920747,0.07920747,0.0,0.03960373,0.15841493,0.03960373,0.0,0.0,0.0,0.07920747,0.03960373,0.07920747,0.0,0.1188112,0.0,0.0,0.03960373,0.0,0.0,0.03960373,0.0966723,0.11125305
0.0,0.03547051,0.03547051,0.0,0.0,0.07094103,0.0,0.0,0.10641154,0.10641154,0.03547051,0.03547051,0.03547051,0.03547051,0.0,0.03547051,0.07094103,0.03547051,0.0,0.07094103,0.12267272,0.16791702
0.0,0.03693897,0.0,0.0,0.0,0.11081691,0.0,0.07387794,0.11081691,0.11081691,0.03693897,0.07387794,0.0,0.0,0.0,0.03693897,0.07387794,0.03693897,0.0,0.03693897,0.14420507,0.11701554
0.04131784,0.04131784,0.04131784,0.0,0.0,0.08263567,0.0,0.0,0.04131784,0.0,0.04131784,0.16527134,0.08263567,0.0,0.0,0.08263567,0.08263567,0.08263567,0.0,0.04131784,0.08610043,0.08754285
0.02750355,0.0,0.02750355,0.02750355,0.05500711,0.02750355,0.0,0.02750355,0.02750355,0.0,0.0,0.02750355,0.02750355,0.02750355,0.11001421,0.08251066,0.0,0.0,0.11001421,0.0,0.22629521,0.16862662
0.06626692,0.03313346,0.0,0.06626692,0.0,0.03313346,0.0,0.0,0.09940038,0.0,0.03313346,0.06626692,0.0,0.03313346,0.0,0.03313346,0.0,0.03313346,0.09940038,0.06626692,0.18449839,0.15283239
0.0984672,0.0656448,0.0656448,0.0656448,0.0656448,0.0328224,0.0328224,0.0656448,0.0,0.0328224,0.0328224,0.0,0.0656448,0.0328224,0.0,0.0,0.0,0.0,0.0656448,0.0,0.11238114,0.16552606
0.0,0.0,0.0,0.03534015,0.0,0.0,0.0,0.10602044,0.03534015,0.0706803,0.03534015,0.10602044,0.03534015,0.03534015,0.03534015,0.0,0.10602044,0.0,0.0706803,0.03534015,0.16213837,0.13105868
0.0,0.02957324,0.02957324,0.02957324,0.02957324,0.0,0.0,0.02957324,0.14786618,0.02957324,0.0,0.02957324,0.05914647,0.02957324,0.08871971,0.05914647,0.0,0.02957324,0.05914647,0.0,0.22523163,0.09458396
0.03904281,0.07808561,0.0,0.03904281,0.0,0.07808561,0.0,0.03904281,0.03904281,0.0,0.0,0.15617122,0.03904281,0.0,0.03904281,0.03904281,0.11712842,0.0,0.03904281,0.03904281,0.10139019,0.11775368
0.03860565,0.03860565,0.0,0.0,0.03860565,0.0,0.0,0.03860565,0.19302826,0.0772113,0.0,0.0772113,0.03860565,0.0,0.0,0.11581695,0.0772113,0.03860565,0.0,0.0,0.14380172,0.08408525
0.06614927,0.0,0.0,0.03307463,0.0,0.06614927,0.0,0.06614927,0.06614927,0.06614927,0.0,0.06614927,0.03307463,0.0,0.06614927,0.03307463,0.06614927,0.0,0.03307463,0.0,0.1862225,0.15228481
0.0,0.0,0.0,0.17011862,0.0,0.06804745,0.0,0.03402372,0.0,0.03402372,0.06804745,0.03402372,0.06804745,0.06804745,0.10207117,0.0,0.0,0.03402372,0.0,0.0,0.18135492,0.1381706
0.03642327,0.03642327,0.03642327,0.0,0.0,0.07284654,0.0,0.03642327,0.0,0.03642327,0.03642327,0.10926981,0.03642327,0.0,0.0,0.14569307,0.03642327,0.0,0.07284654,0.03642327,0.14545076,0.12608387
0.0,0.0,0.0,0.03718177,0.0,0.07436354,0.03718177,0.11154531,0.0,0.03718177,0.03718177,0.14872708,0.0,0.03718177,0.0,0.0,0.11154531,0.0,0.07436354,0.03718177,0.12351275,0.13285184
0.0,0.0793543,0.03967715,0.03967715,0.0,0.0,0.0,0.0793543,0.03967715,0.0,0.03967715,0.0793543,0.11903145,0.11903145,0.0,0.03967715,0.0793543,0.0,0.03967715,0.0,0.10321753,0.1032395
0.03340402,0.03340402,0.03340402,0.16702008,0.03340402,0.0,0.0,0.06680803,0.0,0.03340402,0.0,0.0,0.13361606,0.0,0.0,0.03340402,0.0,0.10021205,0.06680803,0.0,0.11725703,0.14785463
0.0,0.03566112,0.0,0.17830559,0.0,0.07132223,0.0,0.0,0.03566112,0.03566112,0.07132223,0.03566112,0.03566112,0.07132223,0.10698335,0.03566112,0.0,0.0,0.0,0.0,0.13511647,0.15166118
0.0,0.07781679,0.03890839,0.0,0.03890839,0.03890839,0.0,0.0,0.03890839,0.03890839,0.07781679,0.11672518,0.03890839,0.03890839,0.0,0.07781679,0.03890839,0.03890839,0.0,0.07781679,0.10994079,0.11189132
0.0,0.04056635,0.0,0.0,0.04056635,0.04056635,0.0,0.0811327,0.0,0.04056635,0.04056635,0.12169906,0.0811327,0.0811327,0.0,0.04056635,0.12169906,0.0,0.04056635,0.04056635,0.09654948,0.09212348
0.0351703,0.0351703,0.0351703,0.0351703,0.0,0.0351703,0.0,0.07034059,0.0351703,0.0,0.0351703,0.07034059,0.07034059,0.10551089,0.0,0.0,0.0,0.0,0.07034059,0.07034059,0.1352884,0.16130569
0.03316296,0.03316296,0.0,0.03316296,0.03316296,0.0,0.03316296,0.03316296,0.03316296,0.03316296,0.0,0.09948887,0.0,0.0,0.16581478,0.03316296,0.03316296,0.03316296,0.03316296,0.0,0.26168633,0.07505453
0.04138108,0.12414324,0.04138108,0.0,0.0,0.04138108,0.0,0.04138108,0.0,0.0,0.0,0.12414324,0.04138108,0.04138108,0.0,0.08276216,0.04138108,0.12414324,0.0,0.08276216,0.08916737,0.08321106
0.07177828,0.03588914,0.0,0.07177828,0.03588914,0.07177828,0.07177828,0.03588914,0.03588914,0.03588914,0.0,0.07177828,0.0,0.0,0.03588914,0.03588914,0.07177828,0.0,0.03588914,0.0,0.14673118,0.13548602
0.03526102,0.07052204,0.03526102,0.0,0.0,0.03526102,0.03526102,0.14104408,0.03526102,0.07052204,0.0,0.03526102,0.0,0.0,0.03526102,0.0,0.07052204,0.07052204,0.0,0.03526102,0.13245029,0.16232933
0.0,0.03449064,0.06898129,0.0,0.0,0.03449064,0.0,0.06898129,0.03449064,0.13796258,0.0,0.03449064,0.0,0.03449064,0.03449064,0.03449064,0.06898129,0.03449064,0.03449064,0.03449064,0.1765466,0.13364052
0.0,0.0,0.04092271,0.04092271,0.12276812,0.08184541,0.0,0.0,0.0,0.0,0.0,0.04092271,0.0,0.08184541,0.04092271,0.08184541,0.0,0.0,0.08184541,0.0,0.17560956,0.21054984
0.04181181,0.0,0.04181181,0.04181181,0.0,0.04181181,0.0,0.0,0.08362362,0.12543543,0.04181181,0.04181181,0.0,0.0,0.12543543,0.0,0.0,0.04181181,0.0,0.0,0.22084385,0.15197901
0.0,0.0,0.02617636,0.02617636,0.10470543,0.05235272,0.0,0.0,0.02617636,0.02617636,0.0,0.02617636,0.02617636,0.13088179,0.05235272,0.05235272,0.02617636,0.0,0.07852908,0.0,0.14745952,0.19813151
0.0,0.0,0.04550451,0.04550451,0.09100903,0.09100903,0.0,0.0,0.0,0.04550451,0.0,0.0,0.0,0.22752257,0.04550451,0.04550451,0.0,0.0,0.04550451,0.0,0.14545339,0.17197889
0.0,0.0,0.04878189,0.04878189,0.04878189,0.0,0.0,0.0,0.04878189,0.09756377,0.0,0.0,0.0,0.24390943,0.14634566,0.04878189,0.0,0.0,0.0,0.0,0.14982816,0.11844355
0.08927519,0.0,0.08927519,0.0,0.0,0.04463759,0.04463759,0.0,0.04463759,0.08927519,0.04463759,0.04463759,0.0,0.0,0.04463759,0.0,0.04463759,0.04463759,0.0,0.04463759,0.16142389,0.16901218
0.04928171,0.02464085,0.02464085,0.04928171,0.0,0.04928171,0.02464085,0.02464085,0.04928171,0.02464085,0.04928171,0.0,0.09856341,0.0,0.04928171,0.07392256,0.04928171,0.09856341,0.0,0.0,0.13071047,0.13006393
0.05028771,0.02514386,0.10057542,0.05028771,0.0,0.07543157,0.02514386,0.02514386,0.0,0.12571928,0.02514386,0.02514386,0.0,0.02514386,0.0,0.02514386,0.07543157,0.05028771,0.0,0.05028771,0.1077083,0.13797601
0.02315168,0.06945505,0.06945505,0.02315168,0.04630336,0.09260673,0.02315168,0.04630336,0.04630336,0.04630336,0.0,0.02315168,0.06945505,0.02315168,0.02315168,0.0,0.0,0.02315168,0.02315168,0.02315168,0.15428337,0.15116618
0.0505891,0.0505891,0.0505891,0.07588365,0.0,0.0505891,0.02529455,0.02529455,0.0505891,0.0505891,0.0505891,0.02529455,0.02529455,0.02529455,0.0,0.02529455,0.1011782,0.0505891,0.0,0.02529455,0.12913618,0.11202731
0.04759921,0.04759921,0.04759921,0.04759921,0.0,0.0237996,0.0237996,0.04759921,0.0237996,0.04759921,0.0237996,0.07139881,0.07139881,0.04759921,0.0237996,0.0,0.0237996,0.0237996,0.07139881,0.0,0.1441895,0.14182236
0.09255995,0.0,0.04627998,0.0,0.04627998,0.09255995,0.04627998,0.1851199,0.09255995,0.0,0.0,0.0,0.0,0.0,0.0,0.04627998,0.0,0.04627998,0.0,0.0,0.12546848,0.18033188
0.09504087,0.0,0.04752043,0.0,0.04752043,0.09504087,0.04752043,0.1425613,0.09504087,0.04752043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04752043,0.0,0.0,0.13113028,0.20358364
0.03171235,0.0,0.0,0.06342471,0.03171235,0.12684942,0.0,0.03171235,0.09513706,0.09513706,0.0,0.0,0.0,0.06342471,0.0,0.03171235,0.06342471,0.09513706,0.0,0.0,0.12049736,0.15011849
0.04748832,0.0,0.04748832,0.0,0.04748832,0.09497665,0.0,0.04748832,0.09497665,0.09497665,0.0,0.0,0.0,0.0,0.0,0.04748832,0.0,0.14246497,0.0,0.0,0.13894436,0.19621911
0.15877182,0.07938591,0.0,0.07938591,0.0,0.0,0.0,0.0,0.07938591,0.0,0.0,0.07938591,0.07938591,0.0,0.0,0.07938591,0.07938591,0.07938591,0.0,0.0,0.11293851,0.09320237
0.0,0.09633378,0.09633378,0.0,0.0,0.0,0.0,0.09633378,0.09633378,0.0,0.0,0.0,0.09633378,0.0,0.09633378,0.09633378,0.0,0.0,0.0,0.0,0.1066804,0.21898313
0.03645953,0.0,0.03645953,0.03645953,0.03645953,0.03645953,0.21875715,0.0,0.1458381,0.0,0.0,0.0,0.0,0.0,0.07291905,0.03645953,0.0,0.0,0.0,0.03645953,0.12726084,0.18000818
0.11224342,0.0,0.03741447,0.0,0.03741447,0.0,0.03741447,0.14965789,0.03741447,0.11224342,0.0,0.0,0.07482894,0.03741447,0.0,0.03741447,0.0,0.03741447,0.0,0.03741447,0.11009845,0.14161211
0.08441485,0.04220743,0.0,0.0,0.04220743,0.04220743,0.0,0.0,0.12662228,0.0,0.04220743,0.0,0.0,0.04220743,0.12662228,0.0,0.0,0.0,0.08441485,0.0,0.21404109,0.15284753
0.08547173,0.0,0.05698115,0.02849058,0.05698115,0.05698115,0.0,0.0,0.08547173,0.14245288,0.0,0.0,0.08547173,0.0,0.0,0.0,0.02849058,0.08547173,0.0,0.0,0.11173648,0.17599909
0.0676779,0.0,0.03383895,0.0,0.03383895,0.0676779,0.03383895,0.1353558,0.0676779,0.0676779,0.03383895,0.0,0.0676779,0.0,0.0,0.03383895,0.0,0.03383895,0.0,0.03383895,0.12851396,0.16086807
0.03220871,0.0,0.0,0.06441742,0.0,0.12883484,0.0,0.09662613,0.09662613,0.12883484,0.0,0.0,0.0,0.06441742,0.0,0.03220871,0.06441742,0.03220871,0.0,0.0,0.11570605,0.14349361
0.06869948,0.0,0.0,0.03434974,0.0,0.13739897,0.0,0.0,0.10304923,0.20609845,0.0,0.0,0.03434974,0.0,0.0,0.03434974,0.0,0.03434974,0.0,0.03434974,0.14740607,0.16559909
0.06603013,0.0,0.0,0.03301507,0.0,0.13206027,0.0,0.0,0.13206027,0.1980904,0.0,0.0,0.03301507,0.0,0.0,0.03301507,0.0,0.03301507,0.0,0.03301507,0.14835665,0.15832695
0.03068068,0.0,0.06136135,0.0,0.0,0.09204203,0.0,0.06136135,0.06136135,0.18408406,0.0,0.03068068,0.06136135,0.0,0.0,0.03068068,0.06136135,0.09204203,0.0,0.0,0.11375351,0.11922956
0.03281446,0.0,0.0,0.03281446,0.0,0.16407232,0.0,0.03281446,0.13125785,0.16407232,0.0,0.0,0.03281446,0.0,0.0,0.03281446,0.0,0.03281446,0.0,0.03281446,0.14956572,0.16133055
0.11324878,0.0,0.0,0.0,0.03774959,0.15099837,0.0,0.11324878,0.07549919,0.11324878,0.0,0.07549919,0.03774959,0.0,0.0,0.03774959,0.0,0.0,0.0,0.0,0.1263757,0.11863243
0.10838759,0.0,0.0,0.0,0.0361292,0.14451679,0.0,0.10838759,0.10838759,0.10838759,0.0,0.07225839,0.0361292,0.0,0.0,0.0361292,0.0,0.0,0.0,0.0,0.12834429,0.11294257
0.03235686,0.0,0.0,0.06471372,0.0,0.09707058,0.0,0.06471372,0.09707058,0.16178431,0.0,0.0,0.0,0.06471372,0.0,0.03235686,0.06471372,0.06471372,0.0,0.0,0.12203407,0.13375812
0.03190941,0.0,0.0,0.06381883,0.03190941,0.12763766,0.0,0.03190941,0.06381883,0.12763766,0.0,0.0,0.0,0.06381883,0.0,0.03190941,0.09572824,0.06381883,0.0,0.0,0.11419897,0.15188449
0.0615743,0.0,0.0615743,0.0,0.0615743,0.09236145,0.0,0.0615743,0.09236145,0.0615743,0.0,0.0,0.0,0.0615743,0.0,0.03078715,0.0615743,0.03078715,0.03078715,0.0,0.13465958,0.15723595
0.06212525,0.0,0.06212525,0.0,0.03106262,0.09318787,0.0,0.09318787,0.09318787,0.06212525,0.0,0.0,0.0,0.06212525,0.0,0.03106262,0.06212525,0.03106262,0.03106262,0.0,0.13314245,0.15241722
0.06194696,0.0,0.06194696,0.0,0.03097348,0.09292044,0.0,0.06194696,0.09292044,0.09292044,0.0,0.0,0.0,0.06194696,0.0,0.03097348,0.06194696,0.03097348,0.03097348,0.0,0.13461581,0.15299413
0.0,0.0,0.0,0.0,0.0,0.10978809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43915237,0.10978809,0.0,0.0,0.0,0.0,0.1516762,0.18959525
